id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13374673023,153020449,109,122787,109,2,9,22_22,22,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112322,False,False,Row 9,False,3860401,"¥3,860,401","¥3,860,401",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122787/0.jpg?im=Resize=(500,271)&v=771",yesterday,6,False,False,False,False,uF3KQhXHUruz3SdpJMXHsvD4wKnaQT0qAibWn5AqX3o%3d,False,2026-07-16T17:44:09.5400000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13374673023,False,597CE337-20DB-470F-9A67-BE85DCBCFA7F,False,False,True,3,5.966009715443537,1.636002085,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],22,22,"¥4,928,239",22.0,"¥1,067,838",,,,,,,
13386449651,153020449,228A,1530789,228A,2,7,3_3,3,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593647,False,False,Row 7,False,3948127,"¥3,948,127","¥3,948,127",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530789/0.jpg?im=Resize=(500,271)&v=771",18 hours ago,3,False,False,False,False,K1t79e%2f8%2bgufIC%2f1XqwgQPDlwNgOs%2bBBlxVgxqrrKoU%3d,False,2026-07-17T21:44:54.7870000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13386449651,False,871BC808-D308-4B16-ABB4-71252944B984,False,False,True,2,2.8085376182498636,1.106506671,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],3,3,,,,,,,,,,
13388050955,153020449,101,122782,101,2,2,17_17,17,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112074,False,False,Row 2,False,4057852,"¥4,057,852","¥4,057,852",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",14 hours ago,6,False,False,False,False,oNQdjJ2iSisVRWfR3zHLRj0vtlovygwGb5fZdBdM6RA%3d,False,2026-07-18T01:49:15.2000000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388050955,False,74E0B2F3-0C2C-4954-A1B4-8AE2B566AF16,False,False,True,3,5.894483160651317,1.706054045,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],,,,,,,,,,,,
13386086959,153020449,235,122862,235,2,9,_,,False,False,2,,False,False,"[1, 2]",471,Middle,2,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703280,False,False,Row 9,False,4088879,"¥4,088,879","¥4,088,879",10,Mobile Transfer ticket,3,1,USD,JPY,10900.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",19 hours ago,5,False,False,False,False,hY3ppsRBK2PP0hw6na7ybcXwsCAtFDOZmLlId5Xml%2fE%3d,False,2026-07-17T20:38:02.3370000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13386086959,False,EE2725F4-276B-4B94-9736-2FEB1FFA700D,False,False,True,3,5.249778475238016,1.604439423,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥6,388,674",36.0,"¥2,299,795",,,,,,,
12998151102,153020449,320,122913,320,2,8,5_6,5,False,False,2,,False,False,"[1, 2]",407,Upper,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703943,False,False,Row 8,False,4121819,"¥4,121,819","¥4,121,819",10,Mobile Transfer ticket,3,1,EUR,JPY,5500.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_122913/0.jpg?im=Resize=(500,271)&v=771",37 days ago,2,False,False,False,False,6d2FoeRbjENB2BRCirXvMK3XgfRvy3z2J38FdpZdlK4%3d,False,2026-06-11T13:41:26.4070000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,12998151102,False,1CB45AE7-39D2-4B5C-994A-4ED5CC3079BD,False,False,True,1,2.2687500791217903,0.9119621003,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],5,6,,,,,,,,,,
13334390402,153020449,129,122799,129,2,31,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 174, 'listingNoteContentId': 2444704, 'formattedListingNoteContent': 'VIP Club Access w/ private entrance & restrooms', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444705, 'formattedListingNoteDescription': 'Tickets grant access to VIP private entrance, VIP club access and VIP private restrooms.'}, {'listingNoteId': 1025, 'listingNoteContentId': 2446491, 'formattedListingNoteContent': 'Includes unlimited food and soft drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446492, 'formattedListingNoteDescription': 'Includes unlimited food and soft drinks'}, {'listingNoteId': 1028, 'listingNoteContentId': 2446497, 'formattedListingNoteContent': 'Includes unlimited food and drinks (beer, wine and liquor)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446498, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer, wine and liquor)'}, {'listingNoteId': 2246, 'listingNoteContentId': 4165609, 'formattedListingNoteContent': 'VIP Experience', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4165611, 'formattedListingNoteDescription': 'VIP Experience'}, {'listingNoteId': 2247, 'listingNoteContentId': 4165768, 'formattedListingNoteContent': 'Includes food, beer and wine', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4165769, 'formattedListingNoteDescription': 'Includes food, beer and wine'}, {'listingNoteId': 2254, 'listingNoteContentId': 4170837, 'formattedListingNoteContent': 'Includes food, beer, wine, and non-alcoholic beverages', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4170838, 'formattedListingNoteDescription': 'Includes food, beer, wine, and non-alcoholic beverages'}, {'listingNoteId': 2356, 'listingNoteContentId': 4257844, 'formattedListingNoteContent': 'All-Inclusive Food', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 2363, 'listingNoteContentId': 4281452, 'formattedListingNoteContent': 'Access to Premium Lounge', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1021, 'listingNoteContentId': 2446483, 'formattedListingNoteContent': 'Includes unlimited food and drinks (beer and soft drinks)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446484, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer and soft drinks)'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Includes food, beer, wine, and non-alcoholic beverages', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2254}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'All-Inclusive Food', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2356}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Access to Premium Lounge', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2363}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112884,False,False,Row 31,False,4562211,"¥4,562,211","¥4,562,211",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122799/0.jpg?im=Resize=(500,271)&v=771",6 days ago,2,False,False,False,False,fKg%2bE%2bqRomOS8soo5WJSqsPRxBo%2fUZZsQiAT9Js9NkI%3d,False,2026-07-12T04:55:54.9300000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13334390402,False,BEC68731-22ED-444E-9B8C-9FC258B4F348,False,False,True,1,2.432935808954218,1.157901689,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'VIP', 'qualifier': 'Premium access and amenities', 'hasValue': True, 'messageType': 'VipTicketAttributeBased'}]",[174],,,,,,,,,,,,
13386258821,153020449,140,122806,140,2,19,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113117,False,False,Row 19,False,4681129,"¥4,681,129","¥4,681,129",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122806/0.jpg?im=Resize=(500,271)&v=771",19 hours ago,7,False,False,False,False,o31K9%2bLa%2fAXGgrV1WF2qRP7w5X9lSHQmWI1EuM%2bTpso%3d,False,2026-07-17T21:07:11.4530000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13386258821,False,BA94B39D-1461-458D-897E-AF3B13BEC429,False,False,True,4,7.173551413603713,2.297465083,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13386258858,153020449,140,122806,140,2,18,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113116,False,False,Row 18,False,4872177,"¥4,872,177","¥4,872,177",10,Mobile Transfer ticket,3,1,USD,JPY,22000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122806/0.jpg?im=Resize=(500,271)&v=771",19 hours ago,7,False,False,False,False,yrRNeY6J12%2btfKvO0UqwiEjH29y5ubrV0N1vQikcCNc%3d,False,2026-07-17T21:07:11.7200000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13386258858,False,1CE9E0D5-0D18-4E03-B08A-A220C498CCC8,False,False,True,4,7.065001167717823,2.35608495,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13294504662,153020449,236,122863,236,2,3,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': 2027, 'listingNoteContentId': 3415845, 'formattedListingNoteContent': 'Third Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415845, 'formattedListingNoteDescription': 'Third Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Third Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2027}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703288,False,False,Row 3,False,5121209,"¥5,121,209","¥5,121,209",10,Mobile Transfer ticket,3,1,USD,JPY,27850.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122863/0.jpg?im=Resize=(500,271)&v=771",9 days ago,4,False,False,False,False,OKmfcGia4Acq0SLGY%2fg44YLWhTac3%2fT1KjsxwoEef00%3d,False,2026-07-09T02:34:24.4830000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13294504662,False,BC4ED403-5C82-4363-AB71-C1A8E6247E58,False,False,True,2,4.144134114542995,1.714380036,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Third Row', 'qualifier': 'Excellent proximity to the action', 'hasValue': True, 'messageType': 'ThirdRowTicketAttributeBased'}]",[2027],,,"¥8,518,099",40.0,"¥3,396,890",,,,,,,
13382726477,153020449,142,122807,142,2,21,1_6,1,False,False,6,,False,False,"[1, 2, 3, 4, 6]",594,Lower,6,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Aisle seat', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2024}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113147,False,False,Row 21,False,5213198,"¥5,213,198","¥5,213,198",10,Mobile Transfer ticket,3,1,USD,JPY,20000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122807/0.jpg?im=Resize=(500,271)&v=771",yesterday,4,False,False,False,False,nf8o49Gw5m8TModJud6iTwVNdsLGDa34rtOL%2fXE5WIM%3d,False,2026-07-17T12:50:16.0400000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13382726477,False,013B081B-606A-4B94-B01B-181335251015,False,False,True,2,4.472895331690596,1.832898782,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Aisle Seat', 'qualifier': 'Easy access to your seat', 'hasValue': True, 'messageType': 'AisleSeatTicketAttributeBased'}]",[2024],,,,,,,,,,,,
13375745056,153020449,235,122862,235,2,8,_,,False,False,3,,False,False,"[1, 2, 3]",471,Middle,3,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703279,False,False,Row 8,False,5213198,"¥5,213,198","¥5,213,198",10,Mobile Transfer ticket,3,1,USD,JPY,27850.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",yesterday,4,False,False,False,False,nf8o49Gw5m8TModJud6iTwVNdsLGDa34rtOL%2fXE5WIM%3d,False,2026-07-16T19:44:14.6730000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13375745056,False,4D21C251-740B-4667-AE94-E49720753CA6,False,False,True,2,3.66089770021867,1.630477694,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥6,591,379",21.0,"¥1,378,181",,,,,,,
