id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,suppressedMerchTags,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,hiddenGemMessage.message,hiddenGemMessage.hasValue,hiddenGemMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13393070523,153020449,204,122837,204,2,6,_,,False,False,4,,False,False,"[1, 2, 4]",471,Middle,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702758,False,False,Row 6,False,1768143,"¥1,768,143","¥1,768,143",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122837/0.jpg?im=Resize=(500,271)&v=771",48 minutes ago,7.8,False,False,False,False,4V9ULSlvS8Ok%2bLXsI76tQeGQOesndWT3xl9PwMiYUF4%3d,False,2026-07-18T21:54:48.2670000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13393070523,False,D747E5BF-DC75-4FC1-9288-5CC33CA76D00,False,False,True,4,7.834448423470208,1.048172193,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,,,,,,,,,,
13377987090,153020449,332,122925,332,2,,_,,False,False,2,,False,False,"[1, 2]",407,Upper,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",108897,False,False,Row,True,1774466,"¥1,774,466","¥1,774,466",10,Mobile Transfer ticket,3,1,USD,JPY,10000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122925/0.jpg?im=Resize=(500,271)&v=771",yesterday,6.4,False,False,False,False,Qfcg856oq325vkQNn%2fTNIxADnfBTz%2bBkFb78qsLiF2A%3d,False,2026-07-17T00:14:48.3330000Z,False,False,False,True,False,False,0,False,[6],False,False,False,False,0,False,False,0,13377987090,False,2256E179-C4C7-4391-BA38-390503F2E235,False,False,True,3,6.376271218122942,0.8550388372,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,527,547",30.0,"¥753,081",Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,[7],Last tickets,True,,,,,,,,,,
13377987089,153020449,329,122922,329,2,,_,,False,False,2,,False,False,"[1, 2]",407,Upper,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",108894,False,False,Row,True,1774466,"¥1,774,466","¥1,774,466",10,Mobile Transfer ticket,3,1,USD,JPY,10000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122922/0.jpg?im=Resize=(500,271)&v=771",yesterday,4.9,False,False,False,False,Qfcg856oq325vkQNn%2fTNIxADnfBTz%2bBkFb78qsLiF2A%3d,False,2026-07-17T00:14:48.3330000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13377987089,False,5B0A52A7-39A6-47EA-A2B8-8D621CD0A3D3,False,False,True,2,4.866099853312879,0.7140072954,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,738,176",35.0,"¥963,710",,,,,,,,,,,,,,,,
13393046555,153020449,Supporters Club,2439116,Supporters Club,2,6,_,,False,False,1,,False,False,[1],1068,Hospitality,1,True,"[{'listingNoteId': 1025, 'listingNoteContentId': 2446491, 'formattedListingNoteContent': 'Includes unlimited food and soft drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446492, 'formattedListingNoteDescription': 'Includes unlimited food and soft drinks'}, {'listingNoteId': 2344, 'listingNoteContentId': 4216766, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2344}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",4837383,False,False,Row 6,True,1783038,"¥1,783,038","¥1,783,038",10,Mobile Transfer ticket,3,1,GBP,JPY,2000.0,GBP,"https://img.vggcdn.net/img/vfsimage2/812551/1068_2439116/0.jpg?im=Resize=(500,271)&v=771",55 minutes ago,9.5,False,False,False,False,8NWLi1CrP72Q%2fDY7FpxMPfGmNcarCzXZuvPFyosydfc%3d,False,2026-07-18T21:47:25.5000000Z,False,False,False,False,False,False,0,False,[7],False,False,False,False,0,False,False,0,13393046555,False,A9737F8D-C789-42A6-B21B-D271090A3002,False,False,True,5,9.54570159605148,1.577970786,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,Last ticket,True,,,,,,,,,,
13392296092,153020449,203A,1530773,203A,2,4,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593523,False,False,Row 4,False,1783038,"¥1,783,038","¥1,783,038",10,Mobile Transfer ticket,3,1,GBP,JPY,5000.0,GBP,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530773/0.jpg?im=Resize=(500,271)&v=771",4 hours ago,8.1,False,False,False,False,8NWLi1CrP72Q%2fDY7FpxMPfGmNcarCzXZuvPFyosydfc%3d,False,2026-07-18T18:25:37.4270000Z,False,False,False,False,False,False,0,False,[7],False,False,False,False,0,False,False,0,13392296092,False,9BE120B7-E03F-4BF4-8C92-4BF4825035B9,False,False,True,4,8.10402645748782,1.104611135,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,Last ticket,True,,,,,,,,,,
13229968819,153020449,Upper,1546670,Upper,3,,_,,False,False,6,,False,False,"[1, 2, 3, 4, 5, 6]",407,Upper,6,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1641237,False,False,Row,True,1784475,"¥1,784,475","¥1,784,475",10,Mobile Transfer ticket,3,1,EUR,JPY,3000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_1546670/0.jpg?im=Resize=(500,271)&v=771",15 days ago,0.0,False,False,True,False,Mr0MNi8V1Zg77eq10DD0SmypbppCtndW9ARbzebli8w%3d,False,2026-07-03T14:52:38.7330000Z,False,False,False,False,False,False,0,False,[7],False,False,False,False,0,False,False,0,13229968819,False,D3F95773-0F79-4B1C-9D34-2BDC5283BA42,False,False,True,0,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥3,076,927",42.0,"¥1,292,452",,,,,Last tickets,True,,,,,,,,,,
13375642950,153020449,Argentina Supporters,2449432,Argentina Supporters,3,,_,,False,False,2,,False,False,"[1, 2]",36868,Argentina Supporters,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",4849984,False,False,Row,True,1784590,"¥1,784,590","¥1,784,590",10,Mobile Transfer ticket,3,1,EUR,JPY,1000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/36868_2449432/0.jpg?im=Resize=(500,271)&v=771",2 days ago,0.0,False,False,True,False,uIJSGDmViAlb8gL%2biSFSLgZO3oMkUlG4ZXu6384XRVc%3d,False,2026-07-16T19:32:05.2900000Z,False,False,False,False,False,False,0,False,[7],False,False,False,False,0,False,False,0,13375642950,False,D5152761-12C4-4B06-AC38-7C708738E16A,False,False,True,0,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,Last tickets,True,,,,,,,,,,
13392490750,153020449,307,122900,307,2,3,_,,False,False,1,,False,False,[1],478,Loge,1,True,"[{'listingNoteId': 2027, 'listingNoteContentId': 3415845, 'formattedListingNoteContent': 'Third Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415845, 'formattedListingNoteDescription': 'Third Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Third Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2027}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1590981,False,False,Row 3,False,1813923,"¥1,813,923","¥1,813,923",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/478_122900/0.jpg?im=Resize=(500,271)&v=771",3 hours ago,7.2,False,False,False,False,CAAqqI%2fDhBAX0%2bE0peWbxBjSz7%2bfHqZ09T220surdKo%3d,False,2026-07-18T19:19:19.1070000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13392490750,False,3597AF48-99F0-4EEA-A20F-B9FF87CFDB6A,False,False,True,4,7.183629042624451,0.9739763562,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Third Row', 'qualifier': 'Excellent proximity to the action', 'hasValue': True, 'messageType': 'ThirdRowTicketAttributeBased'}]",[2027],,,,,,,,,,,,,,,,,,,,,
13354336552,153020449,316,122909,316,2,11,_,,False,False,4,,False,False,"[1, 2, 4]",407,Upper,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703858,False,False,Row 11,False,1830673,"¥1,830,673","¥1,830,673",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122909/0.jpg?im=Resize=(500,271)&v=771",3 days ago,6.0,False,False,False,False,lJ9ehgLL13hwDWlK1IlPW2oH5xRYQjo449I0AV%2fWgw8%3d,False,2026-07-15T00:36:36.5770000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13354336552,False,B4C716CE-5AA1-472F-BAEE-BBDF793769C9,False,False,True,3,6.008648154729503,0.8436374913,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,,,,,,,,,,
13392490749,153020449,307,122900,307,2,2,_,,False,False,4,,False,False,"[1, 2, 3, 4]",478,Loge,4,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1590980,False,False,Row 2,False,1832814,"¥1,832,814","¥1,832,814",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/478_122900/0.jpg?im=Resize=(500,271)&v=771",3 hours ago,7.1,False,False,False,False,z6ncuqrfDZjAg0iw%2fRXteNHxEvR%2bhRVxQBkZT38XN4g%3d,False,2026-07-18T19:19:19.1070000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13392490749,False,1DAACF09-30A8-4950-A711-3712F2648B03,False,False,True,4,7.119730137455199,0.9750993377,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],,,,,,,,,,,,,,,,,,,,,
13392019953,153020449,101,122782,101,2,14,_,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112068,False,False,Row 14,False,1834900,"¥1,834,900","¥1,834,900",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",5 hours ago,9.2,False,False,False,False,Drbs3d%2bl3ZiFBGpaN7VL%2bxNz5ulFR1VIsDEwoiGYjxw%3d,False,2026-07-18T17:33:45.3270000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13392019953,False,2AA571DD-A23F-4CF6-88D0-5E948EECFF91,False,False,True,5,9.157201448416604,1.446035113,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,,,,,,,,,,
13390553220,153020449,342,122935,342,2,15,_,,False,False,4,,False,False,"[1, 2, 3, 4]",407,Upper,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",704431,False,False,Row 15,False,1840241,"¥1,840,241","¥1,840,241",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122935/0.jpg?im=Resize=(500,271)&v=771",10 hours ago,5.5,False,False,False,False,uPALT5UyK2Kwk0Zx0C30%2bs4rxpUz%2b%2f1yQp9EkZWNK6o%3d,False,2026-07-18T12:36:11.0330000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13390553220,False,D2771988-9876-4911-84DB-40229FE551C5,False,False,True,3,5.499485953499227,0.7997160059,,,,,"[{'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,,,,,,,,,,
13388955631,153020449,319,122912,319,2,1,3_3,3,False,False,1,,False,False,[1],478,Loge,1,True,"[{'listingNoteId': 2025, 'listingNoteContentId': 3415843, 'formattedListingNoteContent': 'Front Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415843, 'formattedListingNoteDescription': 'Front Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Front Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2025}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1591109,False,False,Row 1,False,1848887,"¥1,848,887","¥1,848,887",10,Mobile Transfer ticket,3,14,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/478_122912/0.jpg?im=Resize=(500,271)&v=771",17 hours ago,7.2,False,False,False,False,Zpyfgi50mNNxl7ypbbxpfpLXv46KNyzQRiEAM8OFR9E%3d,False,2026-07-18T05:03:44.6170000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13388955631,False,1D877445-BA11-4CE2-90D1-3D6FC65681AB,False,False,True,4,7.167106108357839,0.9903846434,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '77 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Front Row', 'qualifier': 'Best seats in the house', 'hasValue': True, 'messageType': 'FirstRowTicketAttributeBased'}]",[2025],,,,,,,,,,,,,,,,,,,,,
