id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFrom,seatTo,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,suppressedMerchTags,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey
13392827541,153020449,116,122791,116,2,7,6_6,6,6,6,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 811, 'listingNoteContentId': 2446054, 'formattedListingNoteContent': 'Actual 1st row of the section', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446055, 'formattedListingNoteDescription': 'Actual 1st row of the section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Actual 1st row of the section', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 811}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112545,False,False,Row 7,False,3859988,"¥3,859,988","¥3,859,988",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122791/0.jpg?im=Resize=(500,271)&v=771",13 hours ago,7.5,False,False,False,False,PBdzfVvoQ5UsoNGJZRsd1%2fR4Kl10%2bes5p6pqVJz8kvk%3d,False,2026-07-18T20:45:31.3270000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13392827541,False,157CDDB4-F8C4-4012-82B6-D8B72E77A033,False,False,True,4,7.48679738080886,2.372807389,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Front Row', 'qualifier': 'Best seats in the house', 'hasValue': True, 'messageType': 'FirstRowTicketAttributeBased'}]",[811],,,,,,,"¥6,317,803",39.0,"¥2,457,815",,,
13382694909,153020449,143,122808,143,2,9,_,,,,False,False,8,,False,False,"[1, 2, 3, 4, 5, 6, 8]",594,Lower,8,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113201,False,False,Row 9,False,4013499,"¥4,013,499","¥4,013,499",10,Mobile Transfer ticket,3,1,EUR,JPY,10000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122808/0.jpg?im=Resize=(500,271)&v=771",yesterday,5.8,False,False,False,False,FiUXwINPSEyx4oXAxNqcD%2bTWeHtuVgNBisHs99pKX9Y%3d,False,2026-07-17T12:40:18.5000000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13382694909,False,B0BD384B-8D6F-40EF-B208-35908084A328,False,False,True,3,5.750798932547789,2.005563094,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
12998151102,153020449,320,122913,320,2,8,5_6,5,6,5,False,False,2,,False,False,"[1, 2]",407,Upper,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703943,False,False,Row 8,False,4120514,"¥4,120,514","¥4,120,514",10,Mobile Transfer ticket,3,1,EUR,JPY,5500.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_122913/0.jpg?im=Resize=(500,271)&v=771",37 days ago,2.1,False,False,False,False,6d2FoeRbjENB2BRCirXvMK3XgfRvy3z2J38FdpZdlK4%3d,False,2026-06-11T13:41:26.4070000Z,False,False,False,True,False,False,0,False,[6],False,False,False,False,0,False,False,0,12998151102,False,E4052B49-E187-4AF4-97D0-00583E6538A9,False,False,True,1,2.0671360967821624,0.9119621003,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],[7],Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,Last tickets,True,,,,,,
13375745056,153020449,235,122862,235,2,8,_,,,,False,False,3,,False,False,"[1, 2, 3]",471,Middle,3,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703279,False,False,Row 8,False,4190832,"¥4,190,832","¥4,190,832",10,Mobile Transfer ticket,3,1,USD,JPY,27850.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",2 days ago,4.0,False,False,False,False,wNx2uhgPskatHyK72ee3bbTM9BPJew%2bdsSVg4kZEPU0%3d,False,2026-07-16T19:44:14.6730000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13375745056,False,3D845C40-C7D0-40B2-92D5-19A5FED9CFC5,False,False,True,2,4.004115138451492,1.630477694,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,"¥6,591,071",36.0,"¥2,400,239",,,
13394571732,153020449,142,122807,142,2,29,22_26,22,26,22,False,False,5,,False,False,"[1, 2, 3, 5]",594,Lower,5,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113155,False,False,Row 29,False,4203058,"¥4,203,058","¥4,203,058",10,Mobile Transfer ticket,3,1,USD,JPY,29000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122807/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,3.7,False,False,False,False,PBdzfVvoQ5UsoNGJZRsd1%2fR4Kl10%2bes5p6pqVJz8kvk%3d,False,2026-07-19T03:48:51.2900000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13394571732,False,341B47B4-B5FA-418A-8996-1DBD6F1B51EE,False,False,True,2,3.7247592356162014,1.564946777,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13379712171,153020449,235,122862,235,2,4,_,,,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703275,False,False,Row 4,False,4395241,"¥4,395,241","¥4,395,241",10,Mobile Transfer ticket,3,1,USD,JPY,10900.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",2 days ago,4.1,False,False,False,False,WlCn1Lx0gFqN4iFGM8CVPJWF5%2fDMkRqvmd5B8KtgUuU%3d,False,2026-07-17T03:59:21.4370000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13379712171,False,A01631E2-394A-4020-BA9C-DCA4EF1FBDAB,False,False,True,2,4.107134607310119,1.738813636,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13334390402,153020449,129,122799,129,2,31,_,,,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 174, 'listingNoteContentId': 2444704, 'formattedListingNoteContent': 'VIP Club Access w/ private entrance & restrooms', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444705, 'formattedListingNoteDescription': 'Tickets grant access to VIP private entrance, VIP club access and VIP private restrooms.'}, {'listingNoteId': 1025, 'listingNoteContentId': 2446491, 'formattedListingNoteContent': 'Includes unlimited food and soft drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446492, 'formattedListingNoteDescription': 'Includes unlimited food and soft drinks'}, {'listingNoteId': 1028, 'listingNoteContentId': 2446497, 'formattedListingNoteContent': 'Includes unlimited food and drinks (beer, wine and liquor)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446498, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer, wine and liquor)'}, {'listingNoteId': 2246, 'listingNoteContentId': 4165609, 'formattedListingNoteContent': 'VIP Experience', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4165611, 'formattedListingNoteDescription': 'VIP Experience'}, {'listingNoteId': 2247, 'listingNoteContentId': 4165768, 'formattedListingNoteContent': 'Includes food, beer and wine', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4165769, 'formattedListingNoteDescription': 'Includes food, beer and wine'}, {'listingNoteId': 2254, 'listingNoteContentId': 4170837, 'formattedListingNoteContent': 'Includes food, beer, wine, and non-alcoholic beverages', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 4170838, 'formattedListingNoteDescription': 'Includes food, beer, wine, and non-alcoholic beverages'}, {'listingNoteId': 2356, 'listingNoteContentId': 4257844, 'formattedListingNoteContent': 'All-Inclusive Food', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 2363, 'listingNoteContentId': 4281452, 'formattedListingNoteContent': 'Access to Premium Lounge', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1021, 'listingNoteContentId': 2446483, 'formattedListingNoteContent': 'Includes unlimited food and drinks (beer and soft drinks)', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446484, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer and soft drinks)'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Includes food, beer, wine, and non-alcoholic beverages', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2254}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'All-Inclusive Food', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2356}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Access to Premium Lounge', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2363}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112884,False,False,Row 31,False,4561930,"¥4,561,930","¥4,561,930",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122799/0.jpg?im=Resize=(500,271)&v=771",7 days ago,2.3,False,False,False,False,fKg%2bE%2bqRomOS8soo5WJSqsPRxBo%2fUZZsQiAT9Js9NkI%3d,False,2026-07-12T04:55:54.9300000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13334390402,False,3098D403-04C0-4757-92F7-AFE9AF345CEA,False,False,True,1,2.257483492475143,1.157901689,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'VIP', 'qualifier': 'Premium access and amenities', 'hasValue': True, 'messageType': 'VipTicketAttributeBased'}]",[174],,,,,,,,,,,,
13384010222,153020449,140,122806,140,2,20,_,,,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113118,False,False,Row 20,False,4636396,"¥4,636,396","¥4,636,396",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122806/0.jpg?im=Resize=(500,271)&v=771",yesterday,5.4,False,False,False,False,T6ErPElPQsoWMsTwRKC0ISCGR1WZiaOs2HWNIVP8FxU%3d,False,2026-07-17T16:25:35.9130000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13384010222,False,B240D3B8-0DDD-473E-8EC8-A6E544FB4DDD,False,False,True,3,5.424123968542341,2.240237246,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13346680337,153020449,112,122789,112,2,22,_,,,,False,False,5,,False,False,"[1, 2, 3, 4, 5]",594,Lower,5,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112412,False,False,Row 22,False,4636396,"¥4,636,396","¥4,636,396",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122789/0.jpg?im=Resize=(500,271)&v=771",5 days ago,4.6,False,False,False,False,T6ErPElPQsoWMsTwRKC0ISCGR1WZiaOs2HWNIVP8FxU%3d,False,2026-07-14T02:26:25.1270000Z,False,False,False,False,False,False,0,False,[7],False,False,False,False,0,False,False,0,13346680337,False,17E76D0C-E0D7-47DB-A520-FAD67A77E7A5,False,False,True,2,4.639202900950192,2.008979178,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,Last tickets,True,,,,,,
13394284218,153020449,235,122862,235,2,1,_,,,,False,False,4,,False,False,"[1, 2, 3, 4]",471,Middle,4,True,"[{'listingNoteId': 263, 'listingNoteContentId': 2444900, 'formattedListingNoteContent': 'VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444901, 'formattedListingNoteDescription': 'VIP Club - Club opens 90 minutes prior to tipoff and offers access to a lounge area with televisions, plush seating and private restrooms as well as all-inclusive food, draft beer, and house wine'}, {'listingNoteId': 424, 'listingNoteContentId': 2445241, 'formattedListingNoteContent': 'Access to VIP Club', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': 1367, 'listingNoteContentId': 2447255, 'formattedListingNoteContent': 'Includes club access', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2447256, 'formattedListingNoteDescription': 'Includes club access'}, {'listingNoteId': 2025, 'listingNoteContentId': 3415843, 'formattedListingNoteContent': 'Front Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415843, 'formattedListingNoteDescription': 'Front Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 1, 'formattedListingNoteContent': 'VIP packages', 'displayOrder': 1, 'showsRawNoteText': False}, {'listingNoteBucketId': 4, 'formattedListingNoteContent': 'Club access', 'displayOrder': 4, 'showsRawNoteText': False}, {'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Front Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2025}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703272,False,False,Row 1,False,5008468,"¥5,008,468","¥5,008,468",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122862/0.jpg?im=Resize=(500,271)&v=771",7 hours ago,3.6,False,False,False,False,0ut1tOTt0nPQhTPka%2b0MF69Po40dfZY7ua6gvjffGiM%3d,False,2026-07-19T02:34:43.3600000Z,False,False,False,False,False,False,0,False,,False,False,False,False,0,False,False,0,13394284218,False,AF9485B2-D721-4517-98A4-96191124DFE6,False,False,True,2,3.581519443407952,1.824645729,,,,,"[{'message': 'Popular Pick', 'qualifier': '35 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Front Row', 'qualifier': 'Best seats in the house', 'hasValue': True, 'messageType': 'FirstRowTicketAttributeBased'}]",[2025],,,,,,,,,,,,
