id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey
13394353352,153020449,109,122787,109,2,16,_,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112293,False,False,Row 16,False,2103205,"¥2,103,205","¥2,103,205",,,,10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122787/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,8,False,False,False,False,taafWP55E9mllK8cvIRxPWdU5XysrjHlAKCuNc8iX0c%3d,False,2026-07-19T02:52:37.8270000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13394353352,False,8F6D8514-BBF2-49E6-AF97-75FF7C8F1B96,False,False,True,4,8.184042069246106,1.485331372,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '79 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13395438975,153020449,324,122917,324,2,11,_,,False,False,7,,False,False,"[1, 2, 3, 4, 5, 6, 7]",407,Upper,7,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113776,False,False,Row 11,False,2144734,"¥2,144,734","¥2,144,734",,,,10,Mobile Transfer ticket,3,1,USD,JPY,1000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122917/0.jpg?im=Resize=(500,271)&v=771",5 hours ago,3,False,False,False,False,ENBpSIttv%2bdW6R8N90oMDNnZRgkdk8B3FfK%2fCdJzZuM%3d,False,2026-07-19T06:12:29.8000000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13395438975,False,F848E953-2F2F-4D86-A1F6-1F2EA6B9588C,False,False,True,2,3.4574319719891555,0.7833655,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '79 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13395026079,153020449,146,122810,146,2,32,16_19,16,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113255,False,False,Row 32,False,2154994,"¥2,154,994","¥2,154,994",,,,10,Mobile Transfer ticket,3,1,USD,JPY,11000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122810/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,6,False,False,False,False,Ki5OsfqN4xPcGNPZtbh46UqFMtLkDE5UkbHrekAN1UQ%3d,False,2026-07-19T05:12:07.6770000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13395026079,False,707A7878-4539-4D4D-85D6-346BF42744C8,False,False,True,3,5.593117908719509,1.086768645,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '79 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13377547900,153020449,126,122797,126,2,4,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112798,False,False,Row 4,False,2173772,"¥2,173,772","¥2,173,772",,,,10,Mobile Transfer ticket,3,1,SGD,JPY,19357.0,SGD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122797/0.jpg?im=Resize=(500,271)&v=771",2 days ago,9,False,False,False,False,MB%2b%2bIvN9%2bkYREer0VnjcU6Pq11kmevmZSDsddoI%2bBxM%3d,False,2026-07-16T23:18:14.4900000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13377547900,False,EAC88E57-A9D7-451D-B2E9-AA1627FF18F4,False,False,True,5,8.820173426135845,1.788343108,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13396172600,153020449,109,122787,109,2,15,_,,False,False,4,,False,False,"[1, 2, 4]",594,Lower,4,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112292,False,False,Row 15,False,2178069,"¥2,178,069","¥2,178,069","¥2,847,091",23.0,"¥669,022",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122787/0.jpg?im=Resize=(500,271)&v=771",an hour ago,8,False,False,False,False,gn1qiSTxcNhsxecVEYrJbMXsX2pYJNXjTrYwPJYp7OE%3d,False,2026-07-19T10:34:25.1100000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13396172600,False,521FC60A-05E6-4173-8745-F0BE9AC08209,False,False,True,4,8.05274748954205,1.506041195,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13342704913,153020449,146,122810,146,2,18,_,,False,False,4,,False,False,"[1, 2, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113240,False,False,Row 18,False,2180622,"¥2,180,622","¥2,180,622",,,,10,Mobile Transfer ticket,3,1,EUR,JPY,8085.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122810/0.jpg?im=Resize=(500,271)&v=771",6 days ago,7,False,False,False,False,gESsfDmqvzKhJEOnZXAj9uaK2q%2bWvgLgKmDKVxH1zQI%3d,False,2026-07-13T08:12:52.8770000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13342704913,False,55D9615F-8D71-4AF0-B15D-4692CE37BA08,False,False,True,3,6.99,1.290964734,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13252686644,153020449,Lower,1546666,Lower,3,,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1641233,False,False,Row,True,2183721,"¥2,183,721","¥2,183,721",,,,10,Mobile Transfer ticket,3,1,USD,JPY,10000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_1546666/0.jpg?im=Resize=(500,271)&v=771",13 days ago,0,False,False,True,False,7Xh10zDwZtM%2bCDtazTlTgsO0TDRMyTs%2be99GAYz%2fT%2bQ%3d,False,2026-07-05T16:54:09.3230000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13252686644,False,277DBA90-1317-492D-AD1F-B8A2FC8A1B14,False,False,True,0,,,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13395735565,153020449,118,122793,118,2,16,_,,False,False,2,,False,False,"[1, 2]",594,Lower,2,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112592,False,False,Row 16,False,2205618,"¥2,205,618","¥2,205,618",,,,10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122793/0.jpg?im=Resize=(500,271)&v=771",3 hours ago,8,False,False,False,False,pg8Th2y%2fYALB2ugAvLy7bSUxMl6MPf1morK8NAVsXsg%3d,False,2026-07-19T08:06:27.8400000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13395735565,False,78FF6F0D-B565-44A1-A9A7-329D1942005D,False,False,True,4,8.323272878851123,1.593780325,,,,Last tickets,True,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13386082537,153020449,103,122783,103,2,4,7_7,7,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112143,False,False,Row 4,False,2211012,"¥2,211,012","¥2,211,012","¥3,222,310",31.0,"¥1,011,298",10,Mobile Transfer ticket,3,1,USD,JPY,,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122783/0.jpg?im=Resize=(500,271)&v=771",yesterday,8,False,False,False,False,znoI0DxTdK%2f1tXVrCHX3vGqhWWpJ9M6OgDn3YCFDu1Y%3d,False,2026-07-17T20:37:38.5970000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13386082537,False,07C304BB-A3F1-4AA3-BA6C-8454B35181EA,False,False,True,4,7.618895332749564,1.429990262,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],7,7,,,
13350044210,153020449,207C,1530778,207C,2,14,8_8,8,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593451,False,False,Row 14,False,2227971,"¥2,227,971","¥2,227,971",,,,10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530778/0.jpg?im=Resize=(500,271)&v=771",4 days ago,2,False,False,False,False,ILFzjXElhDdaRPjqrdnoZ7jzkh74MOvwiCJAfRTkTPc%3d,False,2026-07-14T16:15:39.5500000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13350044210,False,31262140-D8C1-433F-BFFB-F51BE2994334,False,False,True,1,2.408623204762946,0.6530657106,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],8,8,,,
13387080696,153020449,128,122798,128,2,21,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112826,False,False,Row 21,False,2229920,"¥2,229,920","¥2,229,920",,,,10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122798/0.jpg?im=Resize=(500,271)&v=771",yesterday,8,False,False,False,False,Hg4qpTIcktleXtIiMQBbIt%2f8lBDzS6WTownI5T1umRk%3d,False,2026-07-17T23:05:59.8100000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387080696,False,1C2BC745-36C1-442A-8E0E-E527E790AD7C,False,False,True,4,7.595693181206258,1.437252908,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13370322493,153020449,Spain Supporters Value Tier,2447959,Spain Supporters Value Tier,2,,_,,False,False,6,,False,False,"[1, 2, 3, 4, 5, 6]",1666,Spain Supporters,6,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",4847589,False,False,Row,True,2229920,"¥2,229,920","¥2,229,920",,,,10,Mobile Transfer ticket,3,1,EUR,JPY,9000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/1666_2447959/0.jpg?im=Resize=(500,271)&v=771",3 days ago,7,False,False,False,False,R3Ot6TLQGRnNyQ0I%2bawptbpUuL7C2FIeDnOAA74O7Wc%3d,False,2026-07-16T09:58:21.7200000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13370322493,False,0671D478-A6DA-4CD5-A9CF-28086DCD0F27,False,False,True,4,7.0257673310460556,1.325108567,,,,Last tickets,True,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,
13394738840,153020449,124,122796,124,2,3,_,,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 2027, 'listingNoteContentId': 3415845, 'formattedListingNoteContent': 'Third Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415845, 'formattedListingNoteDescription': 'Third Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Third Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2027}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112738,False,False,Row 3,False,2242202,"¥2,242,202","¥2,242,202",,,,10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122796/0.jpg?im=Resize=(500,271)&v=771",7 hours ago,8,False,False,False,False,XjAHF%2fJCkfyLjsCMQKP88GOtNETTfuRzMjHrxbyy00E%3d,False,2026-07-19T04:29:15.2370000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13394738840,False,67BFA602-DE8C-4958-89E6-0A558D1C3F1E,False,False,True,4,8.224884658887518,1.594108818,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Third Row', 'qualifier': 'Excellent proximity to the action', 'hasValue': True, 'messageType': 'ThirdRowTicketAttributeBased'}]",[2027],,,,,
13388050955,153020449,101,122782,101,2,2,17_17,17,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112074,False,False,Row 2,False,2254422,"¥2,254,422","¥2,254,422",,,,10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",yesterday,9,False,False,False,False,SAb8jaCLDXSOiXBvlV6MvVPUksDIFKnkRFzBJTSCYPI%3d,False,2026-07-18T01:49:15.2000000Z,False,False,False,True,False,False,0,False,[6],,False,False,False,False,0,False,False,0,13388050955,False,595A8F88-EBBA-4E57-987A-6C84E54E4EE1,False,False,True,5,8.552285555127037,1.706054045,Fan favorite,This section is in the top 10% of sections for this event when ranked based on a count of successful sales over the past 7 days on our site,True,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '80 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],,,,,
